CaseName,TmplPath,Section,Option,Value
Tui-v72-1h,TIMES,frmMdlVars,FLOTS-Annual,0
Tui-v72-1h,TIMES,frmMdlVars,OPTCR,
Tui-v72-1h,TIMES,frmMdlVars,OPTCA,
Tui-v72-1h,TIMES,frmMdlVars,ITERLIM,999999
Tui-v72-1h,TIMES,frmMdlVars,LIMROW,100000
Tui-v72-1h,TIMES,frmMdlVars,LIMCOL,100000
Tui-v72-1h,TIMES,frmMdlVars,SOLPRINT,1
Tui-v72-1h,TIMES,frmMdlVars,Include emissions,0
Tui-v72-1h,TIMES,frmMdlVars,Net Lev Cost,0
Tui-v11,TIMES,Solve,cmdShowFiles_ELASTDEM_Fldr,
Tui-v11,TIMES,Solve,cmdShowFiles_Restart,Show Files
Tui-v11,TIMES,Solve,cmdShowFiles_Restart_Fldr,
Tui-v11,TIMES,Solve,tbr_PRC_BND,IRE
Tui-v11,TIMES,Solve,cmdShowFiles_PRC_BND,NONE
Tui-v11,TIMES,Solve,cmdShowFiles_PRC_BND_Fldr,
Tui-v11,TIMES,Solve,CmbTPDefs,PhaseII
Tui-v11,TIMES,Solve,DT,2021-04-28 17:02
Tui-v11,TIMES,Solve,AttachModels,
Tui-v11,TIMES,Solve,ActiveAttachModels,
IND-res2,TIMES,frmMdlVars,Macro,0
IND-res2,TIMES,frmMdlVars,MSA,0
IND-res2,TIMES,frmMdlVars,None,1
IND-res2,TIMES,frmMdlVars,Standard,0
IND-res2,TIMES,frmMdlVars,Linearized,0
IND-res2,TIMES,frmMdlVars,Mid-year Discounting,1
IND-res2,TIMES,frmMdlVars,Shift Discounting by:,0
IND-res2,TIMES,frmMdlVars,Shift Discounting by:_Val,0
IND-res2,TIMES,frmMdlVars,OBLONG,1
IND-uc,TIMES,frmMdlVars,Macro,0
IND-uc,TIMES,frmMdlVars,MSA,0
IND-uc,TIMES,frmMdlVars,None,1
IND-uc,TIMES,frmMdlVars,Standard,0
IND-uc,TIMES,frmMdlVars,Modified,0
IND-uc,TIMES,frmMdlVars,Linearized,0
IND-uc,TIMES,frmMdlVars,Mid-year Discounting,1
IND-uc,TIMES,frmMdlVars,Shift Discounting by:_Val,0
IND-uc,TIMES,frmMdlVars,OBLONG,1
IND-uc,TIMES,frmMdlVars,Damage-LP,0
IND-uc,TIMES,frmMdlVars,Damage-NLP,0
IND-uc,TIMES,frmMdlVars,Damage-NO,1
IND-uc,TIMES,frmMdlVars,PF,1
IND-uc,TIMES,frmMdlVars,Stochastic,0
IND-uc,TIMES,frmMdlVars,SPINES,0
IND-uc,TIMES,frmMdlVars,SPINES(EV),0
IND-uc,TIMES,frmMdlVars,GAMSOptionBRATIO,
IND-uc,TIMES,frmMdlVars,Endogenous Tech Learning,0
IND-uc,TIMES,frmMdlVars,Discrete Unit Commitment,0
IND-uc,TIMES,frmMdlVars,Fix Years Upto,0
IND-uc,TIMES,frmMdlVars,Fix Years Upto_Val,None
IND-uc,TIMES,frmMdlVars,FixFromRun,NONE
IND-uc,TIMES,frmMdlVars,FixFromRun_Fldr,
IND-uc,TIMES,frmMdlVars,Run Reports Only,0
IND-uc,TIMES,frmMdlVars,Run in steps of:,0
IND-uc,TIMES,frmMdlVars,Run in steps of:_Val,
IND-uc,TIMES,frmMdlVars,Save Solution Information,0
IND-uc,TIMES,frmMdlVars,Do Extended QA Checks,0
IND-uc,TIMES,frmMdlVars,Retire,0
IND-uc,TIMES,frmMdlVars,FLOTS-Flow Variable,1
IND-uc,TIMES,frmMdlVars,FLOTS-Commodity Level,0
IND-uc,TIMES,frmMdlVars,FLOTS-Annual,0
Tui-v11,TIMES,Solve,chkJacA,0
IND-uc,TIMES,frmMdlVars,OPTCR,
IND-uc,TIMES,frmMdlVars,OPTCA,
IND-uc,TIMES,frmMdlVars,ITERLIM,999999
IND-uc,TIMES,frmMdlVars,LIMROW,100000
IND-uc,TIMES,frmMdlVars,LIMCOL,100000
IND-uc,TIMES,frmMdlVars,SOLPRINT,1
IND-uc,TIMES,frmMdlVars,Exclude emissions,0
IND-uc,TIMES,frmMdlVars,Include emissions,0
IND-uc,TIMES,frmMdlVars,Net Lev Cost,0
IND-res,TIMES,frmMdlVars,Macro,0
IND-res,TIMES,frmMdlVars,CSA,0
IND-res,TIMES,frmMdlVars,MSA,0
IND-res,TIMES,frmMdlVars,None,1
IND-res,TIMES,frmMdlVars,Auto,1
IND-res,TIMES,frmMdlVars,Standard,0
IND-res,TIMES,frmMdlVars,Modified,0
IND-res,TIMES,frmMdlVars,Alternate,0
IND-res,TIMES,frmMdlVars,Linearized,0
IND-res,TIMES,frmMdlVars,Mid-year Discounting,1
IND-res,TIMES,frmMdlVars,Shift Discounting by:,0
IND-res,TIMES,frmMdlVars,Shift Discounting by:_Val,0
IND-res,TIMES,frmMdlVars,OBLONG,1
IND-res,TIMES,frmMdlVars,Damage-LP,0
IND-res2,TIMES,frmMdlVars,Discrete Unit Commitment,0
IND-res2,TIMES,frmMdlVars,Fix Years Upto,0
IND-res2,TIMES,frmMdlVars,Fix Years Upto_Val,None
IND-res2,TIMES,frmMdlVars,FixFromRun,NONE
IND-res2,TIMES,frmMdlVars,FixFromRun_Fldr,
IND-res2,TIMES,frmMdlVars,Run Reports Only,0
IND-res2,TIMES,frmMdlVars,Use as Start Point,0
IND-res2,TIMES,frmMdlVars,Run in steps of:,0
IND-res2,TIMES,frmMdlVars,Run in steps of:_Val,
IND-res2,TIMES,frmMdlVars,TimeStepOverlap,
Tui-v11,TIMES,frmMdlVars,Shift Discounting by:,0
IND-res2,TIMES,frmMdlVars,Save Solution Information,0
IND-res2,TIMES,frmMdlVars,Use Last Run as Starting Point,0
IND-res2,TIMES,frmMdlVars,Write B Price for Elast Dem,0
IND-res2,TIMES,frmMdlVars,CO2 Calibration at BOH,0
IND-res2,TIMES,frmMdlVars,Use Slack Variables in UC,0
IND-res2,TIMES,frmMdlVars,Do Extended QA Checks,0
IND-res2,TIMES,frmMdlVars,Retire,0
IND-res2,TIMES,frmMdlVars,FLOTS-Flow Variable,1
IND-res2,TIMES,frmMdlVars,FLOTS-Commodity Level,0
IND-res2,TIMES,frmMdlVars,FLOTS-Annual,0
IND-res2,TIMES,frmMdlVars,OPTCR,
IND-res2,TIMES,frmMdlVars,OPTCA,
IND-res2,TIMES,frmMdlVars,ITERLIM,999999
IND-res2,TIMES,frmMdlVars,LIMROW,100000
IND-res2,TIMES,frmMdlVars,LIMCOL,100000
IND-res2,TIMES,frmMdlVars,SOLPRINT,1
IND-res2,TIMES,frmMdlVars,Activate Reporting,0
IND-res2,TIMES,frmMdlVars,Exclude emissions,0
IND-res2,TIMES,frmMdlVars,Include emissions,0
IND-res2,TIMES,frmMdlVars,Net Lev Cost,0
IND-res2,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Kea-v11-a,TIMES,frmMdlVars,Damage-NLP,0
COH-res2,TIMES,frmMdlVars,Run Reports Only,0
COH-res2,TIMES,frmMdlVars,Use as Start Point,0
COH-res2,TIMES,frmMdlVars,Run in steps of:,0
COH-res2,TIMES,frmMdlVars,Run in steps of:_Val,
COH-res2,TIMES,frmMdlVars,TimeStepOverlap,
COH-res2,TIMES,frmMdlVars,Save Solution Information,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Mid-year Discounting,1
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,OBLONG,1
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,PF,1
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Stochastic,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,SPINES,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,SPINES(EV),0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Run Reports Only,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Use as Start Point,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Run in steps of:,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Run in steps of:_Val,
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,TimeStepOverlap,
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Save Solution Information,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Use Slack Variables in UC,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Retire,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,OPTCA,
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,LIMROW,100000
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,LIMCOL,100000
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,SOLPRINT,1
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Net Lev Cost,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,FixFromRun,NONE
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,FixFromRun_Fldr,
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Do Extended QA Checks,0
Kea-v14,TIMES,Solve,CmbTPDefs,PhaseII
Kea-v14,TIMES,Solve,DT,2021-05-06 10:07
Kea-v14,TIMES,Solve,AttachModels,
Kea-v14,TIMES,Solve,ActiveAttachModels,
Kea-v14,TIMES,Solve,chkJacA,0
Kea-v14,TIMES,frmMdlVars,Standard,0
Kea-v14,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v14,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v14,TIMES,frmMdlVars,OBLONG,1
Kea-v14,TIMES,frmMdlVars,PF,1
Kea-v14,TIMES,frmMdlVars,Stochastic,0
Tui-v72-2d,TIMES,frmMdlVars,Macro,0
Tui-v72-2d,TIMES,frmMdlVars,CSA,0
Tui-v72-2d,TIMES,frmMdlVars,MSA,0
Tui-v72-2d,TIMES,frmMdlVars,None,1
Tui-v72-2d,TIMES,frmMdlVars,Auto,1
Tui-v72-2d,TIMES,frmMdlVars,Standard,0
Tui-v72-2d,TIMES,frmMdlVars,Modified,0
Tui-v72-2d,TIMES,frmMdlVars,Alternate,0
Tui-v72-2d,TIMES,frmMdlVars,Linearized,0
Tui-v72-2d,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v72-2d,TIMES,frmMdlVars,Shift Discounting by:,0
Tui-v72-2d,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Tui-v72-2d,TIMES,frmMdlVars,OBLONG,1
Tui-v72-2d,TIMES,frmMdlVars,Damage-LP,0
Tui-v72-2d,TIMES,frmMdlVars,Damage-NLP,0
Tui-v72-2d,TIMES,frmMdlVars,Damage-NO,1
Tui-v72-2d,TIMES,frmMdlVars,PF,1
Tui-v72-2d,TIMES,frmMdlVars,Stochastic,0
Tui-v72-2d,TIMES,frmMdlVars,SPINES,0
Tui-v72-2d,TIMES,frmMdlVars,SPINES(EV),0
Tui-v72-2d,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v72-2d,TIMES,frmMdlVars,GAMSOptionBRATIO,
Tui-v72-2d,TIMES,frmMdlVars,Endogenous Tech Learning,0
Tui-v72-2d,TIMES,frmMdlVars,Discrete Investment,0
Tui-v72-2d,TIMES,frmMdlVars,Discrete Unit Commitment,0
Tui-v72-2d,TIMES,frmMdlVars,Fix Years Upto,0
Tui-v72-2d,TIMES,frmMdlVars,Fix Years Upto_Val,None
Tui-v72-2d,TIMES,frmMdlVars,FixFromRun,NONE
Tui-v72-2d,TIMES,frmMdlVars,FixFromRun_Fldr,
Kea-v72-1h,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Kea-v14,TIMES,frmMdlVars,SPINES,0
Kea-v14,TIMES,frmMdlVars,SPINES(EV),0
Kea-v14,TIMES,frmMdlVars,FixFromRun_Fldr,
Kea-v14,TIMES,frmMdlVars,Run Reports Only,0
Kea-v14,TIMES,frmMdlVars,Use as Start Point,0
Kea-v14,TIMES,frmMdlVars,Run in steps of:,0
Kea-v14,TIMES,frmMdlVars,Run in steps of:_Val,
Kea-v14,TIMES,frmMdlVars,TimeStepOverlap,
Kea-v14,TIMES,frmMdlVars,Save Solution Information,0
Kea-v14,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Kea-v72-1h,TIMES,frmMdlVars,CSA,0
Tui-v72-1h,TIMES,frmMdlVars,CSA,0
Tui-v72-1h,TIMES,frmMdlVars,Auto,1
Tui-v72-1h,TIMES,frmMdlVars,Alternate,0
Tui-v72-1h,TIMES,frmMdlVars,Damage-LP,0
Tui-v72-1h,TIMES,frmMdlVars,Damage-NLP,0
Tui-v72-1h,TIMES,frmMdlVars,Damage-NO,1
Tui-v72-1h,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v72-1h,TIMES,frmMdlVars,Endogenous Tech Learning,0
Tui-v72-1h,TIMES,frmMdlVars,Discrete Investment,0
Tui-v72-1h,TIMES,frmMdlVars,Discrete Unit Commitment,0
Tui-v72-1h,TIMES,frmMdlVars,Fix Years Upto,0
Tui-v72-1h,TIMES,frmMdlVars,Fix Years Upto_Val,None
Tui-v72-1h,TIMES,frmMdlVars,FixFromRun,NONE
Tui-v72-1h,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Tui-v72-1h,TIMES,frmMdlVars,Do Extended QA Checks,0
Tui-v72-1h,TIMES,frmMdlVars,Activate Reporting,0
Tui-v72-1h,TIMES,frmMdlVars,Exclude emissions,0
Kea-v14,TIMES,frmMdlVars,Use Slack Variables in UC,0
Kea-v14,TIMES,frmMdlVars,OPTCR,
Kea-v14,TIMES,frmMdlVars,OPTCA,
Kea-v14,TIMES,frmMdlVars,SOLPRINT,1
Tui-v14,TIMES,frmMdlVars,CSA,0
Tui-v14,TIMES,frmMdlVars,Auto,1
Tui-v14,TIMES,frmMdlVars,Alternate,0
Tui-v14,TIMES,frmMdlVars,Damage-LP,0
Tui-v14,TIMES,frmMdlVars,Damage-NLP,0
Tui-v14,TIMES,frmMdlVars,Damage-NO,1
Tui-v14,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Tui-v14,TIMES,frmMdlVars,Endogenous Tech Learning,0
Tui-v14,TIMES,frmMdlVars,Discrete Investment,0
Tui-v14,TIMES,frmMdlVars,Discrete Unit Commitment,0
Tui-v14,TIMES,frmMdlVars,Fix Years Upto,0
Tui-v14,TIMES,frmMdlVars,Fix Years Upto_Val,None
Tui-v14,TIMES,frmMdlVars,FixFromRun,NONE
Tui-v14,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Tui-v72-1h,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v72-1h,TIMES,frmMdlVars,PF,1
Tui-v72-1_tc_update,TIMES,frmMdlVars,Macro,0
Tui-v72-2j,TIMES,frmMdlVars,Endogenous Tech Learning,0
Tui-v72-2j,TIMES,frmMdlVars,Fix Years Upto,0
Tui-v72-2j,TIMES,frmMdlVars,Fix Years Upto_Val,None
Tui-v72-2j,TIMES,frmMdlVars,FixFromRun_Fldr,
Tui-v72-2j,TIMES,frmMdlVars,Run Reports Only,0
Tui-v72-2j,TIMES,frmMdlVars,Use as Start Point,0
Tui-v72-2j,TIMES,frmMdlVars,Run in steps of:,0
Tui-v72-2j,TIMES,frmMdlVars,Run in steps of:_Val,
Tui-v72-2j,TIMES,frmMdlVars,TimeStepOverlap,
Tui-v72-2j,TIMES,frmMdlVars,Save Solution Information,0
Tui-v72-2j,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Tui-v72-2j,TIMES,frmMdlVars,Retire,0
Tui-v72-2j,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Tui-v72-2j,TIMES,frmMdlVars,FLOTS-Annual,0
Tui-v72-2j,TIMES,frmMdlVars,OPTCR,
Tui-v72-2j,TIMES,frmMdlVars,OPTCA,
Tui-v72-2j,TIMES,frmMdlVars,ITERLIM,999999
Tui-v72-2j,TIMES,frmMdlVars,LIMROW,100000
Tui-v72-2j,TIMES,frmMdlVars,LIMCOL,100000
Tui-v72-2j,TIMES,frmMdlVars,SOLPRINT,1
Tui-v72-2j,TIMES,frmMdlVars,Exclude emissions,0
Tui-v72-2j,TIMES,frmMdlVars,Include emissions,0
Tui-v72-2j,TIMES,frmMdlVars,Net Lev Cost,0
Tui-v72-2j,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v72-2j,TIMES,frmMdlVars,FixFromRun,NONE
Tui-v72-2j,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Tui-v72-2j,TIMES,frmMdlVars,Use Slack Variables in UC,0
Tui-v72-2j,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Tui-v73-1,TIMES,frmMdlVars,Do Extended QA Checks,0
Tui-v73-1,TIMES,frmMdlVars,FLOTS-Flow Variable,1
Tui-v73-1,TIMES,frmMdlVars,FLOTS-Commodity Level,0
Tui-v73-1,TIMES,frmMdlVars,FLOTS-Annual,0
Tui-v73-1,TIMES,frmMdlVars,Exclude emissions,0
Tui-v73-1,TIMES,frmMdlVars,Macro,0
Tui-v73-1,TIMES,frmMdlVars,MSA,0
Tui-v73-1,TIMES,frmMdlVars,None,1
Tui-v73-1,TIMES,frmMdlVars,Standard,0
Tui-v73-1,TIMES,frmMdlVars,Modified,0
Tui-v73-1,TIMES,frmMdlVars,Linearized,0
Tui-v73-1,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v73-1,TIMES,frmMdlVars,Shift Discounting by:,0
Tui-v73-1,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Tui-v73-1,TIMES,frmMdlVars,OBLONG,1
Tui-v73-1,TIMES,frmMdlVars,PF,1
Tui-v73-1,TIMES,frmMdlVars,Stochastic,0
Tui-v73-1,TIMES,frmMdlVars,SPINES,0
Tui-v73-1,TIMES,frmMdlVars,SPINES(EV),0
Tui-v73-1,TIMES,frmMdlVars,GAMSOptionBRATIO,
Tui-v73-1,TIMES,frmMdlVars,Run Reports Only,0
Tui-v73-1,TIMES,frmMdlVars,Use as Start Point,0
Tui-v73-1,TIMES,frmMdlVars,Run in steps of:,0
Tui-v73-1,TIMES,frmMdlVars,Run in steps of:_Val,
Tui-v73-1,TIMES,frmMdlVars,TimeStepOverlap,
Tui-v73-1,TIMES,frmMdlVars,Save Solution Information,0
Tui-v73-1,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Tui-v73-1,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Tui-v73-1,TIMES,frmMdlVars,Use Slack Variables in UC,0
Tui-v73-1,TIMES,frmMdlVars,Retire,0
Tui-v73-1,TIMES,frmMdlVars,OPTCR,
Tui-v73-1,TIMES,frmMdlVars,OPTCA,
Tui-v73-1,TIMES,frmMdlVars,ITERLIM,999999
Tui-v73-1,TIMES,frmMdlVars,LIMROW,100000
Tui-v73-3,TIMES,frmMdlVars,Macro,0
Tui-v73-3,TIMES,frmMdlVars,MSA,0
Tui-v73-3,TIMES,frmMdlVars,None,1
Tui-v73-3,TIMES,frmMdlVars,Standard,0
Tui-v73-3,TIMES,frmMdlVars,Modified,0
Tui-v73-3,TIMES,frmMdlVars,Linearized,0
Tui-v73-3,TIMES,frmMdlVars,Mid-year Discounting,1
Tui-v73-3,TIMES,frmMdlVars,Shift Discounting by:,0
Tui-v73-3,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Tui-v73-3,TIMES,frmMdlVars,OBLONG,1
Tui-v73-3,TIMES,frmMdlVars,PF,1
Tui-v73-3,TIMES,frmMdlVars,Stochastic,0
Tui-v73-3,TIMES,frmMdlVars,SPINES,0
Tui-v73-3,TIMES,frmMdlVars,SPINES(EV),0
Tui-v73-3,TIMES,frmMdlVars,Run Reports Only,0
Tui-v73-3,TIMES,frmMdlVars,Use as Start Point,0
Tui-v73-3,TIMES,frmMdlVars,Run in steps of:,0
Tui-v73-3,TIMES,frmMdlVars,Run in steps of:_Val,
Tui-v73-3,TIMES,frmMdlVars,TimeStepOverlap,
Tui-v73-3,TIMES,frmMdlVars,Save Solution Information,0
Tui-v73-3,TIMES,frmMdlVars,Use Last Run as Starting Point,0
Tui-v73-3,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Tui-v73-3,TIMES,frmMdlVars,Use Slack Variables in UC,0
Tui-v73-2,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Kea-v73-loadcurvetest2,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Damage-NLP,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Damage-NO,1
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Activate Sensitivity Analysis,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,GAMSOptionBRATIO,
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Endogenous Tech Learning,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Discrete Investment,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Discrete Unit Commitment,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Fix Years Upto,0
Kea-v73-loadcurvetest2,TIMES,frmMdlVars,Fix Years Upto_Val,None
Tui-v73-1,TIMES,Solve_T,ScenariosOrder,BASE.NewTech_ELC_KEA.NewTech_RCA1.NewTechs_Industry.NewTech_ELC_TUI.NewTransport-KEA.NewTransport-TUI.NewTech_AGR_KEA.NewTech_AGR_TUI.TRADE_PARMS.SysSettings.Base_constraints.RE_Potentials.LoadCurve_COM-FR.LoadCurve.AF_Renewable.WEM_WCM.Cohesive.Individualistic.UC_Growth.X_ELCCO2_Constraints.Par-Y-BEV_Lifetime.Par-Y-BEV_FIXOM.Y_AF_Renewable.Y_Baseline_HYDRO.Y_CO2-price-high.Y_CO2-price-ref.Y_Cohesive-IEW.Y_Cohesive_paper.Y_New-BEV_share.Y_Par-AF_Hydro-UC.Y_Par-AF_Hydro.Y_Par-CO2Price.Z_WEM_SI.
Tui-v73-1,TIMES,frmMdlVars,LIMCOL,100000
Tui-v73-1,TIMES,frmMdlVars,SOLPRINT,1
Tui-v73-1,TIMES,frmMdlVars,Include emissions,0
Tui-v73-1,TIMES,frmMdlVars,Net Lev Cost,0
Tui-v73-2,TIMES,frmMdlVars,Discrete Investment,0
Tui-v73-2,TIMES,frmMdlVars,Discrete Unit Commitment,0
Tui-v73-2,TIMES,frmMdlVars,CO2 Calibration at BOH,0
Tui-v73-2,TIMES,frmMdlVars,Do Extended QA Checks,0
Tui-v73-11,TIMES,frmMdlVars,Write B Price for Elast Dem,0
Kea-v73-7,TIMES,frmMdlVars,None,1
Kea-v73-7,TIMES,frmMdlVars,Standard,0
Kea-v73-7,TIMES,frmMdlVars,Modified,0
Kea-v73-7,TIMES,frmMdlVars,Linearized,0
Kea-v73-7,TIMES,frmMdlVars,Mid-year Discounting,1
Kea-v73-7,TIMES,frmMdlVars,Shift Discounting by:,0
Kea-v73-7,TIMES,frmMdlVars,Shift Discounting by:_Val,0
Kea-v73-7,TIMES,frmMdlVars,OBLONG,1
Kea-v73-7,TIMES,frmMdlVars,PF,1
Tui-v73-26,TIMES,frmMdlVars,Run in steps of:_Val,
Tui-v73-26,TIMES,frmMdlVars,TimeStepOverlap,
Tui-v73-26,TIMES,frmMdlVars,Save Solution Information,0
